Image Name,Label
\Abacavir\image_1.jpg,Abacavir
\Abacavir\image_2.png,Abacavir
\Abacavir\image_3.jpg,Abacavir
\Abacavir\image_4.jpg,Abacavir
\Abacavir\image_5.webp,Abacavir
\Abacavir\image_6.jpeg,Abacavir
\Abacavir\image_7.jpeg,Abacavir
\Abacavir\image_8.jpg,Abacavir
\Abacavir\image_9.jpeg,Abacavir
\Abacavir\image_10.jpg,Abacavir
\Abacavir\image_11.jpg,Abacavir
\Abacavir\image_12.jpg,Abacavir
\Abacavir\image_13.jpg,Abacavir
\Abacavir\image_14.png,Abacavir
\Abacavir\image_15.jpg,Abacavir
\Abacavir\image_16.png,Abacavir
\Abacavir\image_17.png,Abacavir
\Abacavir\image_18.jpg,Abacavir
\Abacavir\image_19.jpg,Abacavir
\Abacavir\image_20.png,Abacavir
\Abacavir\image_21.jpg,Abacavir
\Abacavir\image_22.jpg,Abacavir
\Abacavir\image_23.jpg,Abacavir
\Abacavir\image_24.jpg,Abacavir
\Abacavir\image_25.png,Abacavir
\Abacavir\image_26.jpg,Abacavir
\Abacavir\image_27.webp,Abacavir
\Abacavir\image_28.jpg,Abacavir
\Abacavir\image_29.png,Abacavir
\Abacavir\image_30.jpg,Abacavir
\Abacavir\image_31.png,Abacavir
\Abacavir\image_32.jpg,Abacavir
\Abacavir\image_33.jpg,Abacavir
\Abacavir\image_34.png,Abacavir
\Abacavir\image_35.png,Abacavir
\Abacavir\image_36.jpg,Abacavir
\Abacavir\image_37.jpg,Abacavir
\Abacavir\image_38.png,Abacavir
\Abacavir\image_39.jpg,Abacavir
\Abacavir\image_40.jpg,Abacavir
\Abacavir\image_41.png,Abacavir
\Abbotic\image_42.jpg,Abbotic
\Abbotic\image_43.jpg,Abbotic
\Abbotic\image_44.jpg,Abbotic
\Abbotic\image_45.webp,Abbotic
\Abbotic\image_46.jpg,Abbotic
\Abbotic\image_47.webp,Abbotic
\Abbotic\image_48.jpg,Abbotic
\Abbotic\image_49.jpg,Abbotic
\Abbotic\image_50.webp,Abbotic
\Abbotic\image_51.png,Abbotic
\Abbotic\image_52.jpg,Abbotic
\Abbotic\image_53.jpg,Abbotic
\Abbotic\image_54.jpeg,Abbotic
\Abbotic\image_55.jpg,Abbotic
\Abbotic\image_56.jpg,Abbotic
\Abbotic\image_57.png,Abbotic
\Abbotic\image_58.jpg,Abbotic
\Abbotic\image_59.jpg,Abbotic
\Abbotic\image_60.png,Abbotic
\Abemaciclib\image_61.jpeg,Abemaciclib
\Abemaciclib\image_62.jpg,Abemaciclib
\Abemaciclib\image_63.jpg,Abemaciclib
\Abemaciclib\image_64.webp,Abemaciclib
\Abemaciclib\image_65.png,Abemaciclib
\Abemaciclib\image_66.webp,Abemaciclib
\Abemaciclib\image_67.jpg,Abemaciclib
\Abemaciclib\image_68.png,Abemaciclib
\Abemaciclib\image_69.jpg,Abemaciclib
\Abemaciclib\image_70.jpg,Abemaciclib
\Abemaciclib\image_71.jpeg,Abemaciclib
\Abemaciclib\image_72.jpg,Abemaciclib
\Abemaciclib\image_73.jpg,Abemaciclib
\Abemaciclib\image_74.jpeg,Abemaciclib
\Abemaciclib\image_75.jpg,Abemaciclib
